country;regime_name;sez_no;sez_no_dev;size0_20;size20_100;size100_500;size500_1000;size1000plus;sizeNA;fun_log;fun_multi;fun_spec;fun_inno;fp_no;sez_no_plan;first_y;legal_framework;Sources;iso3c
Global;NA;NA;474;713;556;1 518;837;658;1 101;452;3 346;1 294;291;NA;507;NA;NA;NA;NA
Developed economies;NA;374;5;8;9;10;7;18;322;339;32;3;0;NA;NA;NA;NA;NA;NA
Andorra;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;AND
Australia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;AUS
Austria;NA;  0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;AUT
Belgium;NA;  0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;BEL
Bulgaria;Industrial zone (5), FZ (4);  9;5;3;3;1;0;0;2;1;8;0;0;NA;0;NA;NA;"National Company Industrial Zone; National Customs Agency";BGR
Canada;NA;  0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;Department of Finance;CAN
Croatia;FZ; 11;0;1;3;3;1;3;0;11;0;0;0;NA;0;NA;NA;Ministry of Economy, Entrepreneurship and Crafts;HRV
Cyprus;NA;  0;0;0;0;0;0;0;0;0;0;0;0;NA;0;NA;NA;Cyprus Customs and Excise Department;CYP
Czechia;FZ (4), SEZ (3);  7;0;0;0;0;0;0;7;4;3;0;0;NA;0;NA;NA;"Customs Administration; CzechInvest 

";CZE
Denmark;FZ;  1;0;0;0;0;1;0;0;1;0;0;0;NA;NA;NA;NA;Danish Customs Agency;DNK
Estonia;FZ (2), SEZ(1);  3;0;1;0;0;0;0;2;3;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;EST
Finland;FZ (2);  2;0;0;0;0;0;0;2;2;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;FIN
France;FZ;  2;0;0;1;0;0;0;1;2;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;FRA
Germany;FZ;  2;0;0;0;0;0;0;2;2;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;DEU
Greece;FZ;  4;0;0;0;0;0;0;4;4;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;GRC
Hungary;FZ;  1;0;0;0;0;0;0;1;1;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;HUN
Iceland;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;ISL
Ireland;NA;  0;0;0;0;0;0;0;0;0;0;0;0;NA;0;NA;NA;European Commission, Taxation and Customs Union;IRL
Israel;FTZ;  1;0;0;0;0;0;1;0;1;0;0;0;NA;0;NA;Free Trade Zone Act in Eilat, 1985;Invest in Israel;ISR
Italy;FZ;  2;0;0;0;0;0;0;2;2;0;0;0;NA;NA;NA;Decree-Law on Urgent provisions for economic growth in the South, No. 91, 2017 e;European Commission, Taxation and Customs Union;ITA
Japan;International logistics hub industry development zone (2), ISP, data infrastructure special region (3), economic stimulation special region (1);  6;0;0;0;1;0;5;0;2;1;3;0;NA;NA;2002;Act on Special Measures for the Promotion and Development of Okinawa, Act No. 14, 2002;Okinawa Industry Promotion Public Corporation;JPN
Latvia;FZ;  4;0;0;0;0;0;0;4;4;0;0;0;NA;NA;NA;NA;European Commission, Taxation and Customs Union;LVA
Liechtenstein;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;LIE
