source;regime_name;assessment;comments;iso3c;institution;reaction;region
OECD;Technology development zones regime;harmful;Substance requirements (nexus approach) in place. Grandfathering in accordance with FHTP timelines, except for extension as noted.;TUR;OECD_FHTP;change_introduced;Europe & Central Asia
OECD;City of knowledge technical zone;harmful;Substance requirements (nexus approach) in place. No grandfathering provided.;PAN;OECD_FHTP;change_introduced;Latin America & Caribbean
OECD;Aqaba special economic zone;under_review;Regime under review by FHTP.;JOR;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Development zone;harmful;Ring-fencing addressed but substantial activities factor implicated;JOR;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Special economic zones;harmful;Potentially harmful features will be addressed.;KAZ;OECD_FHTP;in_process;Europe & Central Asia
OECD;Special economic zone;not_harmful;Regime not operational.;KEN;OECD_FHTP;not_amended;Sub-Saharan Africa
OECD;Free economic zone taxation regime;not_harmful;Subject to monitoring to ensure continued low risk of BEPS.;LTU;OECD_FHTP;not_amended;Europe & Central Asia
OECD;Free trade zones;harmful;No grandfathering provided.;MNG;OECD_FHTP;change_introduced;East Asia & Pacific
OECD;Free zone at science & technology park;under_review;Regime under review by FHTP.;QAT;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Free zone areas;under_review;Regime under review by FHTP.;QAT;OECD_FHTP;not_amended;Middle East & North Africa
OECD;International trade zone;harmful;Grandfathering in accordance with FHTP timelines.;SYC;OECD_FHTP;change_introduced;Sub-Saharan Africa
OECD;Free zones;harmful;Substance requirements (nexus approach) in place. No grandfathering provided.;URY;OECD_FHTP;change_introduced;Latin America & Caribbean
OECD;Export processing zone;not_harmful;No benefits for income from geographically mobile activities.;VNM;OECD_FHTP;not_amended;East Asia & Pacific
OECD;Special provisions in respect of newly established units in special economic zones;not_harmful;No harmful features.;IND;OECD_FHTP;not_amended;South Asia
OECD;Special economic zone regime;not_harmful;No benefits for income from geographically mobile activities.;IDN;OECD_FHTP;not_amended;East Asia & Pacific
OECD;Special zones for international competitiveness development;not_harmful;No harmful features.;JPN;OECD_FHTP;not_amended;East Asia & Pacific
OECD;Special economic zones;not_harmful;Subject to monitoring to ensure continued low risk of BEPS.;LVA;OECD_FHTP;not_amended;Europe & Central Asia
OECD;Special economic zone3;not_harmful;Regime not operational.;KEN;OECD_FHTP;not_amended;Sub-Saharan Africa
OECD;Astana international financial centre;harmful;Potentially harmful features will be addressed.;KAZ;OECD_FHTP;in_process;Europe & Central Asia
OECD;Labuan leasing;harmful;Ring-fencing removed. Substance requirements (non- IP) in place. No grandfathering provided.;MYS;OECD_FHTP;change_introduced;East Asia & Pacific
OECD;Casablanca finance city;under_review;Regime under review by FHTP.;MAR;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Qatar financial centre (QFC);under_review;Regime under review by FHTP.;QAT;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Labuan financial services;harmful;Ring-fencing removed. Substance requirements (non- IP) in place. No grandfathering provided.;MYS;OECD_FHTP;change_introduced;East Asia & Pacific
OECD;Banks and holding companies in offshore zones;harmful;No grandfathering provided.;MAR;OECD_FHTP;change_introduced;Middle East & North Africa
OECD;Free trade zones2;not_harmful;Regime not operational.;NGA;OECD_FHTP;not_amended;Sub-Saharan Africa
OECD;Free zone;harmful;Potentially harmful features will be addressed.;ABW;OECD_FHTP;in_process;Latin America & Caribbean
OECD;Free trade zone;harmful;Ring-fencing removed. Substance requirements (non- IP) in place. No grandfathering provided.;CRI;OECD_FHTP;change_introduced;Latin America & Caribbean
OECD;E-Zone;harmful;Benefits for income from geographically mobile activities removed. No grandfathering provided.;CUW;OECD_FHTP;change_introduced;Latin America & Caribbean
OECD;Free trade zones;under_review;Regime under review by FHTP.;DOM;OECD_FHTP;not_amended;Latin America & Caribbean
OECD;Special economic zone;under_review;Regime under review by FHTP.;GAB;OECD_FHTP;not_amended;Sub-Saharan Africa
OECD;Free industrial zone;not_harmful;No benefits for income from geographically mobile activities.;GEO;OECD_FHTP;not_amended;Europe & Central Asia
OECD;Special economic zones;under_review;Regime under review by FHTP.;JAM;OECD_FHTP;not_amended;Latin America & Caribbean
OECD;Aqaba special economic zone;under_review;Regime under review by FHTP.;JOR;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Development zones;harmful;"Ring-fencing addressed; substantial activities factor implicated.";JOR;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Free trade zones;harmful;No grandfathering provided.;JOR;OECD_FHTP;change_introduced;Middle East & North Africa
OECD;Special economic zones;harmful;Potentially harmful features will be addressed.;KAZ;OECD_FHTP;in_process;Europe & Central Asia
OECD;Export processing zone;not_harmful;No benefits for income from geographically mobile activities.;KEN;OECD_FHTP;not_amended;Sub-Saharan Africa
OECD;Special economic zone1;not_harmful;Regime not operational.;KEN;OECD_FHTP;not_amended;Sub-Saharan Africa
OECD;Foreign investment zone;not_harmful;No benefits for income from geographically mobile activities.;KOR;OECD_FHTP;not_amended;East Asia & Pacific
OECD;Free economic zone / free trade zone;not_harmful;No benefits for income from geographically mobile activities.;KOR;OECD_FHTP;not_amended;East Asia & Pacific
OECD;Free economic zone taxation regime;not_harmful;No harmful features.;LTU;OECD_FHTP;not_amended;Europe & Central Asia
OECD;Freeport zone;harmful;Benefits for income from geographically mobile activities removed. Grandfathering in accordance with FHTP timelines.;MUS;OECD_FHTP;change_introduced;Sub-Saharan Africa
OECD;Free trade zones;harmful;No grandfathering provided.;MNG;OECD_FHTP;change_introduced;East Asia & Pacific
OECD;Free trade zones;under_review;Regime under review by FHTP.;MAR;OECD_FHTP;not_amended;Middle East & North Africa
OECD;Free trade zones2;not_harmful;No benefits for income from geographically mobile activities.;NGA;OECD_FHTP;not_amended;Sub-Saharan Africa
OECD;Technological industrial development zone;under_review;Regime under review by FHTP.;MKD;OECD_FHTP;not_amended;Europe & Central Asia
OECD;Colon free zone;not_harmful;No benefits for income from geographically mobile activities.;PAN;OECD_FHTP;not_amended;Latin America & Caribbean
OECD;Panama-Pacifico special economic zone;harmful;Ring-fencing removed. Substance requirements (non- IP) in place. Grandfathering in accordance with FHTP timelines.;PAN;OECD_FHTP;change_introduced;Latin America & Caribbean
OECD;Free zone;not_harmful;No benefits for income from geographically mobile activities.;PRY;OECD_FHTP;not_amended;Latin America & Caribbean
OECD;Special economic zone 1 (Ceticos / ZED);not_harmful;No benefits for income from geographically mobile activities..;PER;OECD_FHTP;not_amended;Latin America & Caribbean
