Identifier;Regime_name;StandstillYear;Institution;Assessment;Document;Rollback;eurostat;iso3c
AT001;Holdings (Schachtelbegunstigung - intra group relief);1999;COCG;Harmful;14313/99;2002 (doc. 14361/03);AT;AUT
AT002;Private foundations (Stifungen);1999;COCG;Not harmful;NA;;AT;AUT
AT003;Certain exemptions from corporate tax;1999;COCG;Not harmful;NA;;AT;AUT
AT004;Participation Fund Companies;1999;COCG;Not harmful;NA;;AT;AUT
AT005;Investment allowance;1999;COCG;Not harmful;NA;;AT;AUT
AT006;Tax exemptions;1999;COCG;Harmful;14313/99;2002 (doc. 14361/03);AT;AUT
AT007;R&D Allowance;1999;COCG;Not harmful;NA;;AT;AUT
BE001;Co-ordination Centres;1998;COCG;Harmful;14313/9;2002: amended (doc. 14812/02) 2006: amended 2011: end of grandfathering (doc. 10857/11);BE;BEL
BE002;Distribution Centres;1998;COCG;Harmful;14313/9;2002: amended (doc. 14812/02) 2005: abolished (doc. 9655/06);BE;BEL
BE003;Service Centres;1998;COCG;Harmful;14313/9;2002: amended (doc. 14812/02) 2005: abolished (doc. 9655/06);BE;BEL
BE004;Supplementary staff assigned to scientific research and export management;1999;COCG;Not harmful;NA;;BE;BEL
BE005;Investment Deductions;1999;COCG;Not harmful;NA;;BE;BEL
BE006;Employment and (T) Zones;1999;COCG;Not harmful;NA;;BE;BEL
BE007;Incentives for Investment in Certain Regions;1999;COCG;Not harmful;NA;;BE;BEL
BE008;Re-Conversion Zones;1999;COCG;Not harmful;NA;;BE;BEL
BE009;US Foreign Sales Corporations Ruling;1999;COCG;Harmful;14313/99;2004 (doc. 14361/03);BE;BEL
BE010;Informal Capital Ruling;1999;COCG;Harmful;14313/99;2002 (doc. 14361/03);BE;BEL
BE011;Holdings;1999;COCG;Not harmful;NA;;BE;BEL
BE012;Investment funds;1999;COCG;Not harmful;NA;;BE;BEL
BE013;Measure aimed at determining the level of taxation of foreign companies operating in Belgium, without legal personality or probative accounts;1999;COCG;Not harmful;NA;;BE;BEL
BE014;Patent Income Deduction (PID);2008;COCG;Not assessed;16084/1/0;30/06/2021: end of grandfathering;BE;BEL
BE015;Profit Participating Loan;2008;COCG;Not assessed;10200/1/09;;BE;BEL
BE016;Amended Patent Income Deduction (PID) for small companies;2013;COCG;Harmful;16553/1/1;2016 (doc. 14750/16);BE;BEL
BE017;Patent box;2017;COCG;Not harmful;10047/17;;BE;BEL
BE018;Notional Interest Deduction;2018;COCG;Not harmful;14364/18;;BE;BEL
BG001;Insurance companies;2006;COCG;Harmful;10879/06;2005 (doc. 10879/06);BG;BGR
BG002;Gambling activities;2006;COCG;Not harmful;NA;;BG;BGR
BG003;Telecom companies;2006;COCG;Harmful;10879/06;2005 (doc. 10879/06);BG;BGR
BG004;Investment Tax Credit for investors;2006;COCG;Not harmful;NA;;BG;BGR
BG005;Measure under the Foreign Investment Act (50% of the corporate tax due retained for a period of 10 years);2006;COCG;Harmful;10879/0;1998: abolished 2007: end of grandfathering (doc. 10879/06);BG;BGR
BG006;Tonnage tax;2006;COCG;Not harmful;NA;;BG;BGR
BG007;Amendments to the Investment Tax Credit;2007;COCG;Not assessed;9047/07;;BG;BGR
BG008;Introduction of Art. 189a in the Bulgarian Law on Corporate Income Tax;2009;COCG;Not assessed (repealed in 2010);NA;;BG;BGR
BG009;Tax measure under Art. 189b in the Bulgarian Law on Corporate Income Tax;2010;COCG;Not assessed;10857/1;;BG;BGR
CY001;International Business Companies / International Branches;2003;COCG;Harmful;13213/0;2003: abolished 2006: end of grandfathering (doc. 13213/03);CY;CYP
CY002;Insurance Companies;2003;COCG;Harmful;13213/0;2003: abolished 2006: end of grandfathering (doc. 13213/03);CY;CYP
CY003;International Financial Services Companies;2003;COCG;Harmful;13213/0;2003: abolished 2006: end of grandfathering (doc. 13213/03);CY;CYP
CY004;International Banking Units;2003;COCG;Harmful;13213/0;2003: abolished 2006: end of grandfathering (doc. 13213/03);CY;CYP
CY005;International general and limited partnerships;2003;COCG;Harmful;13213/0;2003: abolished 2006: end of grandfathering (doc. 13213/03);CY;CYP
CY006;(International) Collective Investment Schemes;2003;COCG;Harmful;13213/0;2003: abolished 2006: end of grandfathering (doc. 13213/03);CY;CYP
CY007;Shipping Regime;2003;COCG;Not harmful;NA;;CY;CYP
CY008;Capital gains;2003;COCG;Not harmful;NA;;CY;CYP
CY009;Foreign income;2003;COCG;Harmful;13213/03;2003 (doc. 13213/03);CY;CYP
